brand,model,displayed,action,move_to,new_product_type,reasons,primary_title
"Baby Jogger","City Select 2","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","""Baby Jogger City Select 2 Stroller, Eco Collection in Lunar Black Size 35"""" x 23.8"""" x 41.1"""""""
"Britax","Brook+ Modular Baby","Full-Size","keep","","","","Britax - Brook+ Modular Baby Stroller"
"Britax","Grove Modular","Full-Size","keep","","","","Britax Grove Modular Stroller in Pindot Stone"
"Britax","Juniper On-The-Go","Full-Size","move","Travel","travel stroller","travel stroller model language","Britax - Juniper Compact On-The-Go Stroller, Raven Black"
"Britax","Prism Modular","Full-Size","keep","","","","Britax Prism Modular Stroller in Teak"
"Bumbleride","Era","Full-Size","keep","","","","Bumbleride Era Stroller in Black | 100% Recycled"
"Chicco","Bravo LE ClearTex Quick-Fold","Full-Size","keep","","","","""Chicco Bravo LE ClearTex Quick-Fold Stroller in Pewter Size 35.2"""" x 22.8"""" x 22.8"""""""
"Chicco","Bravo Quick-Fold","Full-Size","keep","","","","""Chicco Bravo Quick-Fold Stroller in Black Size 35.2"""" x 22.8"""" x 22.8"""""""
"Chicco","Corso Flex Convertible","Full-Size","keep","","","","""Chicco Corso Flex Convertible Stroller in Legend Size 45.5"""" x 26.3"""" x 43"""""""
"Chicco","Corso Primo Modular","Full-Size","keep","","","","Chicco Corso Primo Modular Stroller in Summit"
"Cybex","Balios S Lux","Full-Size","keep","","","","Cybex Balios S Lux Stroller in Almond Beige"
"Cybex","Priam","Full-Size","keep","","","","Cybex Priam Stroller Matte Black Frame/Coconut Brown Lux Seat"
"Delta Children","BabyGap 2-in-1 Carriage","Full-Size","keep","","","","Delta Children - Baby Gap 2-In-1 Carriage Stroller, Camo Black"
"DFY","R1","Full-Size","keep","","","","DFY R1 Stroller in Black/Matte Black"
"Evenflo","Pivot Xpand Modular","Full-Size","move","Single-to-Double","single-to-double stroller","single-to-double/modular model language","""Evenflo Pivot Xpand Modular Stroller in Ayrshire Black Size 26.5"""" x 39.25"""" x 39"""""""
