area,brand,model,category,productType,reason,currentPublic,proposedPublic,price,title,url
stroller,Peg Perego,Vivace Single,full-size,full-size stroller,eligible,yes,yes,699.99,"Peg-Perego - Vivace Single Stroller, Mon Amour (Beige & Pink)",https://www.macrobaby.com/products/peg-perego-vivace-single-stroller-mon-amour-beige-pink?_j=taylormadebabyco.com
stroller,Radio Flyer,Voya XT Baby,wagon,wagon,eligible,yes,yes,599.99,"Radio Flyer - Voya XT Baby Stroller Wagon, Gray",https://www.macrobaby.com/products/radio-flyer-voya-xt-baby-stroller-wagon-gray?_j=taylormadebabyco.com
infant-car-seat,Romer,Juni,,infant car seat,eligible,yes,yes,499.99,"Romer - Juni Infant Car Seat, Truffle",https://www.macrobaby.com/products/britax-romer-juni-infant-car-seat-with-versa-base-secureloc-technology-luxury-cover-truffle?_j=taylormadebabyco.com
stroller,Romer,Tura,full-size,full-size stroller,eligible,yes,yes,949.99,"Romer - Tura Stroller, Peppercorn",https://www.macrobaby.com/products/romer-tura-stroller-peppercorn?_j=taylormadebabyco.com
stroller,Safety 1st,Disney Baby Character Umbrella,umbrella,umbrella stroller,eligible,yes,yes,49.99,"Safety 1St - Disney Baby Character Umbrella Stroller, Eye-catching, Hide & Seek Mickey",https://www.macrobaby.com/products/safety-1st-disney-baby-character-umbrella-stroller-eye-catching-hide-seek-mickey?_j=taylormadebabyco.com
adapter,Silver Cross,Silver Cross - Breez Car Seat Adaptors,,stroller adapter,eligible,no,no,59.99,Silver Cross - Breez Car Seat Adaptors,https://www.macrobaby.com/products/silver-cross-breez-car-seat-adaptors?_j=taylormadebabyco.com
stroller,Silver Cross,Breez,travel,travel stroller,eligible,yes,yes,849.99,"Silver Cross - Breez Compact Stroller, Champagne",https://www.macrobaby.com/products/silver-cross-breez-compact-stroller-champagne?_j=taylormadebabyco.com
stroller,Silver Cross,Clic,travel,travel stroller,eligible,yes,yes,399.99,"Silver Cross - Clic Lightweight Stroller, Conifer (Green)",https://www.macrobaby.com/products/silver-cross-clic-lightweight-stroller-conifer-green?_j=taylormadebabyco.com
adapter,Silver Cross,Silver Cross - Dune,,stroller adapter,eligible,no,no,59.99,"Silver Cross - Dune, Reef Universal Car Seat Adaptors",https://www.macrobaby.com/products/silver-cross-dune-reef-universal-car-seat-adaptors-1?_j=taylormadebabyco.com
adapter,Silver Cross,Silver Cross - Jet 5 & Jet Double Car Seat Adapters,,stroller adapter,eligible,no,no,59.99,Silver Cross - Jet 5 & Jet Double Car Seat Adapters,https://www.macrobaby.com/products/silver-cross-jet-5-jet-double-car-seat-adapters-1?_j=taylormadebabyco.com
stroller,Silver Cross,Jet Double,double,double stroller,eligible,yes,yes,799.99,"Silver Cross - Jet Lightweight Double Stroller, Black",https://www.macrobaby.com/products/silver-cross-jet-lightweight-double-stroller-black?_j=taylormadebabyco.com
stroller,Silver Cross,Nia Travel,travel,travel stroller,eligible,yes,yes,549.99,"Silver Cross - Nia Compact Travel Stroller, Champagne",https://www.macrobaby.com/products/silver-cross-nia-compact-travel-stroller-champagne?_j=taylormadebabyco.com
stroller,Silver Cross,Cove 2,full-size,full-size stroller,eligible,yes,yes,999.99,"Silver Cross Cove 2 Full-Size All-Terrain Stroller, Champagne",https://www.macrobaby.com/products/silver-cross-cove-2-full-size-all-terrain-stroller-champagne?_j=taylormadebabyco.com
adapter,Stokke,Stokke - YOYO Car Seat Adapters,,stroller adapter,eligible,no,no,59,Stokke - YOYO Car Seat Adapters,https://www.macrobaby.com/products/stokke-yoyo2-car-seat-adapters?_j=taylormadebabyco.com
stroller,TernX,Carry On Luggage,full-size,full-size stroller,eligible,yes,yes,699,"Ternx - Carry On Luggage Stroller, Black& Grey",https://www.macrobaby.com/products/ternx-carry-on-luggage-stroller-black-grey?_j=taylormadebabyco.com
stroller,Thule,Spring,compact,compact stroller,eligible,yes,yes,299.95,Thule - Spring Compact Stroller Grey Melange,https://www.macrobaby.com/products/thule-spring-compact-stroller-grey-melange?_j=taylormadebabyco.com
stroller,Thule,Urban Glide 3 Single Child,jogging,jogging stroller,eligible,yes,yes,799.95,"Thule - Urban Glide 3 Single Child All-Terrain Stroller, Blue",https://www.macrobaby.com/products/thule-urban-glide-3-single-child-all-terrain-stroller-blue?_j=taylormadebabyco.com
stroller,Thule,Urban Glide 4-Wheel Single Child,jogging,jogging stroller,eligible,yes,yes,598.95,Thule - Urban Glide 4-Wheel Single Child All-Terrain Stroller Black,https://www.macrobaby.com/products/thule-urban-glide-4-wheel-single-child-all-terrain-stroller-black?_j=taylormadebabyco.com
stroller,Thule,Spring 2 Single Ccompact,full-size,full-size stroller,eligible,yes,yes,499.95,Thule Spring 2 Single Ccompact All-Terrain Stroller Black,https://www.macrobaby.com/products/thule-spring-2-single-ccompact-all-terrain-stroller-black?_j=taylormadebabyco.com
stroller,Thule,Spring 2 Single Child,full-size,full-size stroller,eligible,yes,yes,499.95,"Thule Spring 2 Single Child Stroller, Mid Blue",https://www.macrobaby.com/products/thule-spring-2-single-child-stroller-mid-blue?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Adapters For Minu Duo,,stroller adapter,eligible,no,no,39.99,"Uppababy - Adapters For Minu Duo (Mesa/Mesa V2, Mesa Max, Mesa I-Size, Aria)",https://www.macrobaby.com/products/uppababy-adapters-for-minu-duo-mesa-mesa-v2-mesa-max-mesa-i-size-aria?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Adapters For Minu V3 -,,stroller adapter,eligible,no,no,39.99,Uppababy - Adapters For Minu V3 - (Compatible with all Mesa and Aria car seats),https://www.macrobaby.com/products/uppababy-adapters-for-minu-v3-compatible-with-all-mesa-and-aria-car-seats?_j=taylormadebabyco.com
infant-car-seat,UPPAbaby,Aria,,infant car seat,eligible,yes,yes,349.99,"Uppababy - Aria Infant Car Seat, Anthony (Light Grey)",https://www.macrobaby.com/products/uppababy-aria-infant-car-seat-anthony-light-grey?_j=taylormadebabyco.com
infant-car-seat,UPPAbaby,Aria V2,,infant car seat,eligible,yes,yes,449.99,"Uppababy - Aria V2 Lightweight Infant Car Seat, Callum/Dillan (Stone Blue)",https://www.macrobaby.com/products/uppababy-aria-v2-lightweight-infant-car-seat-callum-dillan-stone-blue?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Car Seat Adapter for Ridge,,stroller adapter,eligible,no,no,49.99,"Uppababy - Car Seat Adapter for Ridge, Nuna/Cybex/Maxi-Cosi",https://www.macrobaby.com/products/uppababy-car-seat-adapter-for-ridge-nuna-cybex-maxi-cosi?_j=taylormadebabyco.com
stroller,UPPAbaby,Cruz V3,full-size,full-size stroller,eligible,yes,yes,899.99,Uppababy - Cruz V3 Stroller Callum (Stone Blue/Silver Frame/Sand Leather),https://www.macrobaby.com/products/uppababy-cruz-v3-stroller-callum-stone-blue-silver-frame-sand-leather?_j=taylormadebabyco.com
stroller,UPPAbaby,G-LUXE Umbrella,umbrella,umbrella stroller,eligible,yes,yes,249.99,"UPPAbaby - G-LUXE Umbrella Stroller, Greyson (Charcoal Melange/Carbon)",https://www.macrobaby.com/products/uppababy-g-luxe-umbrella-stroller-greyson-charcoal-melange-carbon?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Lower Adapters For Vista And Vista V2,,stroller adapter,eligible,no,no,39.99,Uppababy - Lower Adapters For Vista And Vista V2,https://www.macrobaby.com/products/uppababy-lower-adapters-for-vista-and-vista-v2?_j=taylormadebabyco.com
infant-car-seat,UPPAbaby,Mesa V3,,infant car seat,eligible,yes,yes,349.99,UPPAbaby - Mesa V3 Infant Car Seat - Ada,https://www.macrobaby.com/products/uppababy-mesa-v3-infant-car-seat-ada?_j=taylormadebabyco.com
stroller,UPPAbaby,Minu Duo Side By Side Double,double,double stroller,eligible,yes,yes,749.99,"Uppababy - Minu Duo Side By Side Compact Double Stroller, Greyson (Charcoal Mélange/Carbon Frame/Saddle Leather)",https://www.macrobaby.com/products/uppababy-minu-duo-side-by-side-compact-double-stroller-greyson-charcoal-melange-carbon-frame-saddle-leather?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Minu Infant Car Seat Adapter For Maxi-Cosi/Nuna/Cybex,,stroller adapter,eligible,no,no,54.99,Uppababy - Minu Infant Car Seat Adapter For Maxi-Cosi/Nuna/Cybex,https://www.macrobaby.com/products/uppababy-minu-infant-car-seat-adapter-for-maxi-cosi-nuna-cybex?_j=taylormadebabyco.com
stroller,UPPAbaby,Minu V3,travel,travel stroller,eligible,yes,yes,499.99,"Uppababy - Minu V3 Compact Stroller, Dillan (Stone Blue/Carbon Frame/Sand Leather)",https://www.macrobaby.com/products/uppababy-minu-v3-compact-stroller-dillan-stone-blue-carbon-frame-sand-leather?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy - Vista Upper Adapter,,stroller adapter,eligible,no,no,39.99,Uppababy - Vista Upper Adapter,https://www.macrobaby.com/products/uppababy-vista-upper-adapter?_j=taylormadebabyco.com
stroller,UPPAbaby,Vista V3,convertible-modular,single-to-double stroller,eligible,yes,yes,999.99,"Uppababy - Vista V3 Stroller, Callum (Stone Blue/Silver Frame/Sand Leather)",https://www.macrobaby.com/products/uppababy-vista-v3-stroller-callum-stone-blue-silver-frame-sand-leather?_j=taylormadebabyco.com
adapter,UPPAbaby,Uppababy Car Seat Adapters For Vista,,stroller adapter,eligible,no,no,49.99,"Uppababy Car Seat Adapters For Vista, Vista V2, Cruz And Cruz V2",https://www.macrobaby.com/products/uppababy-car-seat-adapters-for-vista-vista-v2-cruz-and-cruz-v2?_j=taylormadebabyco.com
adapter,UPPAbaby,UPPABaby Vista Lower Infant Car Seat Adapter For Nuna,,stroller adapter,eligible,no,no,49.99,"UPPABaby Vista Lower Infant Car Seat Adapter For Nuna, Cybex, And Maxi-Cosi",https://www.macrobaby.com/products/uppababy-vista-lower-infant-car-seat-adapter-for-nuna-cybex-and-maxi-cosi?_j=taylormadebabyco.com
stroller,Veer,Cruiser City,wagon,wagon,eligible,yes,yes,699.99,"Veer - Cruiser City (2 Seater) Stroller Wagon, Grey",https://www.macrobaby.com/products/veer-cruiser-wagon?_j=taylormadebabyco.com
adapter,Veer,Veer - Cruiser Infant Car Seat Adapter,,stroller adapter,eligible,no,no,79.99,Veer - Cruiser Infant Car Seat Adapter (Cybex/Maxi-Cosi/Nuna),https://www.macrobaby.com/products/veer-cruiser-infant-car-seat-adapter-for-cybex-maxi-cosi-doona?_j=taylormadebabyco.com
adapter,Veer,Veer - Cruiser XL Infant Car Seat Adapter,,stroller adapter,eligible,no,no,79.99,Veer - Cruiser XL Infant Car Seat Adapter (Cybex/Nuna/Maxi-Cosi),https://www.macrobaby.com/products/veer-cruiser-xl-infant-car-seat-adapter-compatible-with-cybex-nuna-maxi-cosi?_j=taylormadebabyco.com
stroller,WonderFold,L2 Double 2-Seater,wagon,wagon,eligible,yes,yes,799.99,"Wonderfold - L2 Double 2-Seater Stroller Wagon, Grey",https://www.macrobaby.com/products/wonderfold-l2-double-2-seater-stroller-wagon-grey?_j=taylormadebabyco.com
stroller,WonderFold,L4 Quad,wagon,wagon,eligible,yes,yes,949.99,WonderFold - L4 Quad Stroller Wagon (4 Seater) Black,https://www.macrobaby.com/products/wonderfold-l4-quad-stroller-wagon-4-seater-black?_j=taylormadebabyco.com
stroller,WonderFold,Volkswagon Special Edition Double,wagon,wagon,eligible,yes,yes,999,"WonderFold - Volkswagon Special Edition Double Stroller Wagon (2 Seater), Bondi Blue",https://www.macrobaby.com/products/wonderfold-volkswagon-special-edition-double-2-seater-stroller-wagon-bondi-blue?_j=taylormadebabyco.com
stroller,WonderFold,W2 Luxe Double,wagon,wagon,eligible,yes,yes,599.99,"WonderFold - W2 Luxe Double Stroller Wagon, Black",https://www.macrobaby.com/products/wonderfold-w2-luxe-double-stroller-wagon-black-1?_j=taylormadebabyco.com
stroller,WonderFold,W2 Luxe Pro Double,wagon,wagon,eligible,yes,yes,699,"Wonderfold - W2 Luxe Pro Double Stroller For 2 kids, Charcoal Gray",https://www.macrobaby.com/products/wonderfold-w2-luxe-pro-double-stroller-for-2-kids-charcoal-gray?_j=taylormadebabyco.com
stroller,WonderFold,W2 Luxe Pro,wagon,wagon,eligible,yes,yes,699,"Wonderfold - W2 Luxe Pro Stroller Wagon (2 Seater), Jet Black",https://www.macrobaby.com/products/wonderfold-w2-luxe-pro-stroller-wagon-2-seater-jet-black?_j=taylormadebabyco.com
stroller,WonderFold,W4 Luxe Pro Quad,wagon,wagon,eligible,yes,yes,899,Wonderfold - W4 Luxe Pro Quad Stroller Fits Up To 4 Kids Seated Jet Black,https://www.macrobaby.com/products/wonderfold-w4-luxe-pro-quad-stroller-fits-up-to-4-kids-seated-jet-black?_j=taylormadebabyco.com
